date,NER,CPI_IE,CPI_US,RER,ln_NER,ln_RER,ln_CPI_IE,ln_CPI_US,ppp_resid,d_ln_NER,pi_IE,pi_US,pi_diff
01/01/2010,1.4266,95.8,217.488,3.238709612,0.355293991,1.175174982,4.562262685,5.382143677,1.175174982,,,,
01/02/2010,1.368,96,217.281,3.09625425,0.313349819,1.130193074,4.564348191,5.381191447,1.130193074,-0.041944172,0.002085506,-0.00095223,0.003037736
01/03/2010,1.357,96.1,217.353,3.069178158,0.305276381,1.121409825,4.565389316,5.38152276,1.121409825,-0.008073438,0.001041125,0.000331313,0.000709811
01/04/2010,1.3417,96.2,217.403,3.032116477,0.293937467,1.109260883,4.566429358,5.381752774,1.109260883,-0.011338914,0.001040042,0.000230014,0.000810028
01/05/2010,1.2563,96.4,217.29,2.831757541,0.228170893,1.040897558,4.568506202,5.381232867,1.040897558,-0.065766574,0.002076844,-0.000519907,0.002596751
01/06/2010,1.2223,96.3,217.199,2.756825937,0.20073433,1.014079995,4.567468319,5.380813984,1.014079995,-0.027436563,-0.001037883,-0.000418883,-0.000619
01/07/2010,1.2811,96.2,217.605,2.89785619,0.247719084,1.063971219,4.566429358,5.382681493,1.063971219,0.046984754,-0.001038961,0.001867509,-0.00290647
01/08/2010,1.2903,96.4,217.923,2.916867706,0.254874749,1.070510337,4.568506202,5.384141789,1.070510337,0.007155666,0.002076844,0.001460297,0.000616547
01/09/2010,1.3103,96.2,218.275,2.973032562,0.270256119,1.089582497,4.566429358,5.385755736,1.089582497,0.015381369,-0.002076844,0.001613946,-0.00369079
01/10/2010,1.3901,96.3,219.035,3.161791833,0.329375687,1.151138903,4.567468319,5.389231534,1.151138903,0.059119568,0.001038961,0.003475799,-0.002436838
01/11/2010,1.3654,96.1,219.59,3.119960312,0.311447426,1.137820281,4.565389316,5.391762171,1.137820281,-0.017928261,-0.002079003,0.002530637,-0.00460964
01/12/2010,1.3221,96.3,220.472,3.026853907,0.279221382,1.107523765,4.567468319,5.395770703,1.107523765,-0.032226044,0.002079003,0.004008531,-0.001929529
01/01/2011,1.3371,96.1,221.187,3.07751444,0.29050309,1.124122271,4.565389316,5.399008498,1.124122271,0.011281708,-0.002079003,0.003237795,-0.005316798
01/02/2011,1.3656,96.9,221.898,3.127181721,0.311593892,1.14013219,4.573679519,5.402217817,1.14013219,0.021090803,0.008290203,0.003209319,0.005080884
01/03/2011,1.402,97.3,223.046,3.213879671,0.337899789,1.167478828,4.577798989,5.407378028,1.167478828,0.026305896,0.00411947,0.005160211,-0.001040741
01/04/2011,1.446,97.6,224.093,3.320066373,0.368801124,1.199984775,4.580877493,5.412061144,1.199984775,0.030901335,0.003078504,0.004683116,-0.001604612
01/05/2011,1.4335,97.6,224.806,3.301838125,0.360119006,1.194479321,4.580877493,5.415237808,1.194479321,-0.008682117,0,0.003176664,-0.003176664
